municipio,indice,subcategoria,categoria,publicacao
1508407,3167,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500107,15747,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500131,759,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500206,5728,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500305,3741,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500347,2811,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500404,5723,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500503,2808,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500602,9559,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500701,2864,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500800,35863,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500859,2438,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500909,4744,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500958,2594,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501006,2063,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501105,2111,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501204,3333,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501253,477,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501303,7268,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501402,85689,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501451,2198,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501501,3798,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501576,1734,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501600,1346,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501709,14117,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501725,1722,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501758,1082,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501782,5521,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501808,9608,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501907,2850,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501956,2066,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502004,2602,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502103,12026,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502152,2391,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502202,7588,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502301,6763,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502400,17146,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502509,1980,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502608,1306,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502707,5755,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502756,2957,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502764,1360,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502772,3372,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502806,2761,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502855,1706,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502905,4348,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502939,5041,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502954,3899,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503002,1265,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503044,2275,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503077,3550,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503093,3174,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503101,2259,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503200,4112,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503309,6891,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503408,1137,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503457,4257,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503507,3776,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503606,11005,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503705,5907,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503754,1756,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503804,5546,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503903,3851,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504000,2616,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504059,3360,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504109,1206,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504208,13534,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504307,3663,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504406,3220,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504422,10434,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504455,2689,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504505,2292,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504604,2571,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504703,7663,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504802,6997,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504901,3086,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504950,3432,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504976,1737,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505007,1517,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505031,1743,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505064,7211,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505106,5190,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505205,3152,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505304,4790,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505403,2162,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505437,2471,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505486,5740,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505494,1188,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505502,10186,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505536,12577,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505551,993,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505601,1189,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505635,1846,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505650,1993,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505700,2753,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505809,5312,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505908,2859,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506005,3229,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506104,1603,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506112,1830,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506138,6443,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506161,1415,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506187,5030,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506195,3669,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506203,3590,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506302,2247,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506351,1803,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506401,600,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506500,5900,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506559,3015,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506583,2533,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506609,3413,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506708,3117,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506807,22879,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506906,758,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507003,2907,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507102,1859,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507151,2817,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507201,3190,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507300,4335,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507409,1645,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507458,3709,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507466,606,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507474,3074,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507508,1691,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507607,5563,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507706,2944,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507755,505,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507805,1939,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507904,2455,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507953,6559,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507961,1194,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507979,2035,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508001,5731,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508035,3602,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508050,1733,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508084,3144,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508100,8183,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508126,3354,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508159,4501,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508209,4644,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508308,7867,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508357,1313,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508407,3740,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500107,17842,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500131,826,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500206,6024,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500305,3955,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500347,3213,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500404,6741,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500503,2832,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500602,9640,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500701,3344,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500800,37749,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500859,2703,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500909,5561,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500958,3037,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501006,2387,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501105,2170,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501204,3554,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501253,506,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501303,8553,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501402,94351,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501451,2148,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501501,5336,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501576,1706,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501600,1477,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501709,14973,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501725,1827,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501758,1114,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501782,6545,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501808,11258,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501907,3352,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501956,2333,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502004,2772,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502103,13876,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502152,2856,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502202,8017,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502301,7292,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502400,18256,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502509,2112,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502608,1416,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502707,5681,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502756,3138,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502764,1528,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502772,3111,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502806,3207,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502855,1634,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502905,4578,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502939,4854,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502954,3697,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503002,1338,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503044,2328,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503077,3704,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503093,3895,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503101,2534,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503200,4212,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503309,7994,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503408,1174,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503457,4624,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503507,3755,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503606,12832,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503705,5434,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503754,1856,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503804,5576,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503903,3770,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504000,3022,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504059,3313,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504109,1102,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504208,16893,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504307,3671,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504406,3491,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504422,12572,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504455,2873,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504505,2559,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504604,3100,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504703,9079,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504802,7691,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504901,3520,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504950,3424,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504976,1777,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505007,1613,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505031,1940,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505064,7058,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505106,5738,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505205,3341,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505304,5459,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505403,2251,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505437,2622,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505486,5727,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505494,1318,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505502,12529,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505536,11236,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505551,1047,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505601,1129,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505635,1885,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505650,2033,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505700,3210,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505809,5665,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505908,3087,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506005,3577,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506104,1596,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506112,1893,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506138,6848,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506161,1564,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506187,5214,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506195,3348,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506203,3646,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506302,2492,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506351,1782,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506401,620,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506500,6497,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506559,2840,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506583,2492,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506609,3647,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506708,3227,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506807,25603,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506906,843,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507003,3395,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507102,2156,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507151,3015,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507201,3605,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507300,5151,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507409,1622,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507458,3599,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507466,618,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507474,3192,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507508,1615,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507607,5945,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507706,3137,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507755,579,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507805,2052,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507904,2686,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507953,8261,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507961,1459,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507979,2177,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508001,6799,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508035,3660,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508050,1938,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508084,3289,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508100,9444,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508126,3707,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508159,4689,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508209,5440,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508308,8038,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508357,1221,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508407,3554,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500107,19466,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500131,1040,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500206,6783,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500305,4190,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500347,3547,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500404,8002,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500503,3598,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500602,8571,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500701,3717,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500800,37040,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500859,3274,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500909,6286,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500958,3418,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501006,2545,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501105,2430,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501204,4506,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501253,460,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501303,9662,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501402,91244,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501451,2760,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501501,5832,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501576,1873,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501600,1587,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501709,16457,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501725,1782,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501758,1311,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501782,7685,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501808,11086,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501907,4756,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501956,2856,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502004,3002,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502103,17772,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502152,2875,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502202,8502,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502301,8253,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502400,22443,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502509,2187,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502608,1539,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502707,5615,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502756,3341,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502764,1493,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502772,2925,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502806,4305,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502855,1939,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502905,5093,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502939,5253,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502954,3709,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503002,1357,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503044,2550,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503077,4469,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503093,4107,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503101,3207,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503200,5038,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503309,9362,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503408,1212,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503457,4646,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503507,5215,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503606,13212,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503705,6426,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503754,1850,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503804,6354,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503903,4576,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504000,3350,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504059,4100,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504109,1241,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504208,17977,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504307,6229,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504406,4049,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504422,12554,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504455,3746,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504505,3216,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504604,3965,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504703,9261,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504802,9827,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504901,3878,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504950,3177,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504976,1984,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505007,2042,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505031,1718,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505064,7610,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505106,6433,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505205,4064,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505304,6542,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505403,2776,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505437,2447,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505486,5657,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505494,1360,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505502,11920,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505536,9586,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505551,1072,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505601,1440,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505635,2194,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505650,2511,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505700,3557,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505809,6474,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505908,3925,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506005,4565,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506104,1678,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506112,1963,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506138,6990,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506161,1707,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506187,4942,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506195,3032,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506203,3635,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506302,3211,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506351,2163,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506401,1075,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506500,6917,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506559,3155,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506583,2838,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506609,3907,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506708,3322,Bolsa famÃ­lia,NÃºmero de bolsas,2011
